/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[                                ] 2/6978, 1.0 task/s, elapsed: 2s, ETA:  7001s
[                                ] 3/6978, 1.4 task/s, elapsed: 2s, ETA:  4934s
[                                ] 4/6978, 1.8 task/s, elapsed: 2s, ETA:  3900s
[                                ] 5/6978, 2.1 task/s, elapsed: 2s, ETA:  3274s
[                                ] 6/6978, 2.4 task/s, elapsed: 2s, ETA:  2847s
[                                ] 7/6978, 2.7 task/s, elapsed: 3s, ETA:  2544s
[                                ] 8/6978, 3.0 task/s, elapsed: 3s, ETA:  2315s
[                                ] 9/6978, 3.3 task/s, elapsed: 3s, ETA:  2144s
[                               ] 10/6978, 3.5 task/s, elapsed: 3s, ETA:  2005s
[                               ] 11/6978, 3.7 task/s, elapsed: 3s, ETA:  1894s
[                               ] 12/6978, 3.9 task/s, elapsed: 3s, ETA:  1806s
[                               ] 13/6978, 4.0 task/s, elapsed: 3s, ETA:  1728s
[                               ] 14/6978, 4.2 task/s, elapsed: 3s, ETA:  1661s
[                               ] 15/6978, 4.3 task/s, elapsed: 3s, ETA:  1602s
[                               ] 16/6978, 4.5 task/s, elapsed: 4s, ETA:  1552s
[                               ] 17/6978, 4.6 task/s, elapsed: 4s, ETA:  1510s
[                               ] 18/6978, 4.7 task/s, elapsed: 4s, ETA:  1469s
[                               ] 19/6978, 4.9 task/s, elapsed: 4s, ETA:  1434s
[                               ] 20/6978, 5.0 task/s, elapsed: 4s, ETA:  1398s
[                               ] 21/6978, 5.1 task/s, elapsed: 4s, ETA:  1370s
[                               ] 22/6978, 5.2 task/s, elapsed: 4s, ETA:  1349s
[                               ] 23/6978, 5.3 task/s, elapsed: 4s, ETA:  1323s
[                               ] 24/6978, 5.3 task/s, elapsed: 4s, ETA:  1302s
[                               ] 25/6978, 5.4 task/s, elapsed: 5s, ETA:  1280s
[                               ] 26/6978, 5.5 task/s, elapsed: 5s, ETA:  1261s
[                               ] 27/6978, 5.6 task/s, elapsed: 5s, ETA:  1245s
[                               ] 28/6978, 5.6 task/s, elapsed: 5s, ETA:  1232s
[                               ] 29/6978, 5.7 task/s, elapsed: 5s, ETA:  1218s
[                               ] 30/6978, 5.7 task/s, elapsed: 5s, ETA:  1210s
[                               ] 31/6978, 5.8 task/s, elapsed: 5s, ETA:  1203s
[                               ] 32/6978, 5.8 task/s, elapsed: 5s, ETA:  1192s
[                               ] 33/6978, 5.9 task/s, elapsed: 6s, ETA:  1184s
[                               ] 34/6978, 5.9 task/s, elapsed: 6s, ETA:  1173s
[                               ] 35/6978, 6.0 task/s, elapsed: 6s, ETA:  1163s
[                               ] 36/6978, 6.0 task/s, elapsed: 6s, ETA:  1154s
[                               ] 37/6978, 6.1 task/s, elapsed: 6s, ETA:  1145s
[                               ] 38/6978, 6.1 task/s, elapsed: 6s, ETA:  1140s
[                               ] 39/6978, 6.1 task/s, elapsed: 6s, ETA:  1132s
[                               ] 40/6978, 6.2 task/s, elapsed: 6s, ETA:  1124s
[                             ] 154/6978, 7.6 task/s, elapsed: 20s, ETA:   902s
[                             ] 155/6978, 7.6 task/s, elapsed: 20s, ETA:   901s
[                             ] 156/6978, 7.6 task/s, elapsed: 21s, ETA:   899s
[                             ] 157/6978, 7.6 task/s, elapsed: 21s, ETA:   898s
[                             ] 158/6978, 7.6 task/s, elapsed: 21s, ETA:   897s
[                             ] 159/6978, 7.6 task/s, elapsed: 21s, ETA:   896s
[                             ] 160/6978, 7.6 task/s, elapsed: 21s, ETA:   895s
[                             ] 161/6978, 7.6 task/s, elapsed: 21s, ETA:   894s
[                             ] 162/6978, 7.6 task/s, elapsed: 21s, ETA:   893s
[                             ] 163/6978, 7.6 task/s, elapsed: 21s, ETA:   892s
[                             ] 164/6978, 7.6 task/s, elapsed: 21s, ETA:   891s
[                             ] 165/6978, 7.7 task/s, elapsed: 22s, ETA:   890s
[                             ] 166/6978, 7.7 task/s, elapsed: 22s, ETA:   889s
[                             ] 167/6978, 7.7 task/s, elapsed: 22s, ETA:   888s
[                             ] 168/6978, 7.7 task/s, elapsed: 22s, ETA:   887s
[                             ] 169/6978, 7.7 task/s, elapsed: 22s, ETA:   886s
[                             ] 170/6978, 7.7 task/s, elapsed: 22s, ETA:   884s
[                             ] 171/6978, 7.7 task/s, elapsed: 22s, ETA:   883s
[                             ] 172/6978, 7.7 task/s, elapsed: 22s, ETA:   882s
[                             ] 173/6978, 7.7 task/s, elapsed: 22s, ETA:   881s
[                             ] 174/6978, 7.7 task/s, elapsed: 23s, ETA:   880s
[                             ] 175/6978, 7.7 task/s, elapsed: 23s, ETA:   879s
[                             ] 176/6978, 7.8 task/s, elapsed: 23s, ETA:   877s
[                             ] 177/6978, 7.8 task/s, elapsed: 23s, ETA:   876s
[                             ] 178/6978, 7.8 task/s, elapsed: 23s, ETA:   875s
[                             ] 179/6978, 7.8 task/s, elapsed: 23s, ETA:   875s
[                             ] 180/6978, 7.8 task/s, elapsed: 23s, ETA:   874s
[                             ] 181/6978, 7.8 task/s, elapsed: 23s, ETA:   873s
[                             ] 182/6978, 7.8 task/s, elapsed: 23s, ETA:   872s
[                             ] 183/6978, 7.8 task/s, elapsed: 23s, ETA:   871s
[                             ] 184/6978, 7.8 task/s, elapsed: 24s, ETA:   870s
[                             ] 185/6978, 7.8 task/s, elapsed: 24s, ETA:   869s
[                             ] 186/6978, 7.8 task/s, elapsed: 24s, ETA:   868s
[                             ] 187/6978, 7.8 task/s, elapsed: 24s, ETA:   867s
[                             ] 188/6978, 7.8 task/s, elapsed: 24s, ETA:   866s
[                             ] 189/6978, 7.8 task/s, elapsed: 24s, ETA:   865s
[                             ] 190/6978, 7.9 task/s, elapsed: 24s, ETA:   864s
[                             ] 191/6978, 7.9 task/s, elapsed: 24s, ETA:   863s
[                             ] 192/6978, 7.9 task/s, elapsed: 24s, ETA:   863s
[                             ] 193/6978, 7.9 task/s, elapsed: 25s, ETA:   862s
[                             ] 194/6978, 7.9 task/s, elapsed: 25s, ETA:   861s
[                             ] 195/6978, 7.9 task/s, elapsed: 25s, ETA:   860s
[                             ] 196/6978, 7.9 task/s, elapsed: 25s, ETA:   860s
[                             ] 197/6978, 7.9 task/s, elapsed: 25s, ETA:   859s
[                             ] 198/6978, 7.9 task/s, elapsed: 25s, ETA:   858s
[                             ] 199/6978, 7.9 task/s, elapsed: 25s, ETA:   857s
[                             ] 200/6978, 7.9 task/s, elapsed: 25s, ETA:   856s
[                             ] 201/6978, 7.9 task/s, elapsed: 25s, ETA:   855s
[                             ] 202/6978, 7.9 task/s, elapsed: 25s, ETA:   854s
[                             ] 203/6978, 7.9 task/s, elapsed: 26s, ETA:   853s
[                             ] 204/6978, 7.9 task/s, elapsed: 26s, ETA:   853s
[                             ] 205/6978, 7.9 task/s, elapsed: 26s, ETA:   852s
[                             ] 206/6978, 8.0 task/s, elapsed: 26s, ETA:   851s
[                             ] 207/6978, 8.0 task/s, elapsed: 26s, ETA:   851s
[                             ] 208/6978, 8.0 task/s, elapsed: 26s, ETA:   850s
[                             ] 209/6978, 8.0 task/s, elapsed: 26s, ETA:   850s
[                             ] 210/6978, 8.0 task/s, elapsed: 26s, ETA:   849s
[                             ] 211/6978, 8.0 task/s, elapsed: 26s, ETA:   848s
[                             ] 212/6978, 8.0 task/s, elapsed: 27s, ETA:   848s
[                             ] 213/6978, 8.0 task/s, elapsed: 27s, ETA:   847s
[                             ] 214/6978, 8.0 task/s, elapsed: 27s, ETA:   846s
[                             ] 215/6978, 8.0 task/s, elapsed: 27s, ETA:   845s
[                             ] 216/6978, 8.0 task/s, elapsed: 27s, ETA:   844s
[                             ] 217/6978, 8.0 task/s, elapsed: 27s, ETA:   843s
[                             ] 218/6978, 8.0 task/s, elapsed: 27s, ETA:   843s
[                             ] 219/6978, 8.0 task/s, elapsed: 27s, ETA:   842s
[                             ] 220/6978, 8.0 task/s, elapsed: 27s, ETA:   842s
[                             ] 221/6978, 8.0 task/s, elapsed: 28s, ETA:   841s
[                             ] 222/6978, 8.0 task/s, elapsed: 28s, ETA:   841s
[                             ] 223/6978, 8.0 task/s, elapsed: 28s, ETA:   840s
[                             ] 224/6978, 8.0 task/s, elapsed: 28s, ETA:   840s
[                             ] 225/6978, 8.0 task/s, elapsed: 28s, ETA:   839s
[                             ] 226/6978, 8.0 task/s, elapsed: 28s, ETA:   839s
[                             ] 227/6978, 8.1 task/s, elapsed: 28s, ETA:   838s
[                             ] 228/6978, 8.1 task/s, elapsed: 28s, ETA:   838s
[                             ] 229/6978, 8.1 task/s, elapsed: 28s, ETA:   837s
[                             ] 230/6978, 8.1 task/s, elapsed: 29s, ETA:   837s
[                             ] 231/6978, 8.1 task/s, elapsed: 29s, ETA:   836s
[                             ] 232/6978, 8.1 task/s, elapsed: 29s, ETA:   836s
[                             ] 233/6978, 8.1 task/s, elapsed: 29s, ETA:   835s
[                             ] 234/6978, 8.1 task/s, elapsed: 29s, ETA:   835s
[                             ] 235/6978, 8.1 task/s, elapsed: 29s, ETA:   835s
[                             ] 236/6978, 8.1 task/s, elapsed: 29s, ETA:   835s
[                             ] 237/6978, 8.1 task/s, elapsed: 29s, ETA:   834s
[                             ] 238/6978, 8.1 task/s, elapsed: 29s, ETA:   834s
[                             ] 239/6978, 8.1 task/s, elapsed: 30s, ETA:   834s
[                             ] 240/6978, 8.1 task/s, elapsed: 30s, ETA:   834s
[>                            ] 241/6978, 8.1 task/s, elapsed: 30s, ETA:   833s
[>                            ] 242/6978, 8.1 task/s, elapsed: 30s, ETA:   832s
[>                            ] 243/6978, 8.1 task/s, elapsed: 30s, ETA:   832s
[>                            ] 244/6978, 8.1 task/s, elapsed: 30s, ETA:   832s
[>                            ] 245/6978, 8.1 task/s, elapsed: 30s, ETA:   831s
[>                            ] 246/6978, 8.1 task/s, elapsed: 30s, ETA:   831s
[>                            ] 247/6978, 8.1 task/s, elapsed: 30s, ETA:   830s
[>                            ] 248/6978, 8.1 task/s, elapsed: 31s, ETA:   830s
[>                            ] 249/6978, 8.1 task/s, elapsed: 31s, ETA:   829s
[>                            ] 250/6978, 8.1 task/s, elapsed: 31s, ETA:   830s
[>                            ] 251/6978, 8.1 task/s, elapsed: 31s, ETA:   830s
[>                            ] 252/6978, 8.1 task/s, elapsed: 31s, ETA:   831s
[>                            ] 253/6978, 8.1 task/s, elapsed: 31s, ETA:   831s
[>                            ] 254/6978, 8.1 task/s, elapsed: 31s, ETA:   830s
[>                            ] 255/6978, 8.1 task/s, elapsed: 32s, ETA:   831s
[>                            ] 256/6978, 8.1 task/s, elapsed: 32s, ETA:   831s
[>                            ] 257/6978, 8.1 task/s, elapsed: 32s, ETA:   831s
[>                            ] 258/6978, 8.1 task/s, elapsed: 32s, ETA:   831s
[>                            ] 259/6978, 8.1 task/s, elapsed: 32s, ETA:   833s
[>                            ] 260/6978, 8.1 task/s, elapsed: 32s, ETA:   832s
[>                            ] 261/6978, 8.1 task/s, elapsed: 32s, ETA:   832s
[>                            ] 262/6978, 8.1 task/s, elapsed: 32s, ETA:   831s
[>                            ] 263/6978, 8.1 task/s, elapsed: 33s, ETA:   831s
[>                            ] 264/6978, 8.1 task/s, elapsed: 33s, ETA:   830s
[>                            ] 265/6978, 8.1 task/s, elapsed: 33s, ETA:   830s
[>                            ] 266/6978, 8.1 task/s, elapsed: 33s, ETA:   830s
[>                            ] 267/6978, 8.1 task/s, elapsed: 33s, ETA:   830s
[>                            ] 268/6978, 8.1 task/s, elapsed: 33s, ETA:   831s
[>                            ] 269/6978, 8.1 task/s, elapsed: 33s, ETA:   832s
[>                            ] 270/6978, 8.1 task/s, elapsed: 33s, ETA:   832s
[>                            ] 271/6978, 8.1 task/s, elapsed: 34s, ETA:   832s
[>                            ] 272/6978, 8.1 task/s, elapsed: 34s, ETA:   832s
[>                            ] 273/6978, 8.1 task/s, elapsed: 34s, ETA:   831s
[>                            ] 274/6978, 8.1 task/s, elapsed: 34s, ETA:   831s
[>                            ] 275/6978, 8.1 task/s, elapsed: 34s, ETA:   831s
[>                            ] 276/6978, 8.1 task/s, elapsed: 34s, ETA:   830s
[>                            ] 277/6978, 8.1 task/s, elapsed: 34s, ETA:   830s
[>                            ] 278/6978, 8.1 task/s, elapsed: 34s, ETA:   829s
[>                            ] 279/6978, 8.1 task/s, elapsed: 34s, ETA:   828s
[>                            ] 280/6978, 8.1 task/s, elapsed: 35s, ETA:   828s
[>                            ] 281/6978, 8.1 task/s, elapsed: 35s, ETA:   827s
[>                            ] 282/6978, 8.1 task/s, elapsed: 35s, ETA:   827s
[>                            ] 283/6978, 8.1 task/s, elapsed: 35s, ETA:   826s
[>                            ] 284/6978, 8.1 task/s, elapsed: 35s, ETA:   826s
[>                            ] 285/6978, 8.1 task/s, elapsed: 35s, ETA:   826s
[>                            ] 286/6978, 8.1 task/s, elapsed: 35s, ETA:   825s
[>                            ] 287/6978, 8.1 task/s, elapsed: 35s, ETA:   825s
[>                            ] 288/6978, 8.1 task/s, elapsed: 36s, ETA:   825s
[>                            ] 289/6978, 8.1 task/s, elapsed: 36s, ETA:   824s
