/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[                                ] 2/6978, 1.6 task/s, elapsed: 1s, ETA:  4390s
[                                ] 3/6978, 2.2 task/s, elapsed: 1s, ETA:  3165s
[                                ] 4/6978, 2.7 task/s, elapsed: 1s, ETA:  2562s
[                                ] 5/6978, 3.2 task/s, elapsed: 2s, ETA:  2192s
[                                ] 6/6978, 3.6 task/s, elapsed: 2s, ETA:  1937s
[                                ] 7/6978, 4.0 task/s, elapsed: 2s, ETA:  1761s
[                                ] 8/6978, 4.3 task/s, elapsed: 2s, ETA:  1622s
[                                ] 9/6978, 4.6 task/s, elapsed: 2s, ETA:  1522s
[                               ] 10/6978, 4.9 task/s, elapsed: 2s, ETA:  1435s
[                               ] 11/6978, 5.1 task/s, elapsed: 2s, ETA:  1368s
[                               ] 12/6978, 5.3 task/s, elapsed: 2s, ETA:  1316s
[                               ] 13/6978, 5.5 task/s, elapsed: 2s, ETA:  1271s
[                               ] 14/6978, 5.7 task/s, elapsed: 2s, ETA:  1229s
[                               ] 15/6978, 5.8 task/s, elapsed: 3s, ETA:  1195s
[                               ] 16/6978, 6.0 task/s, elapsed: 3s, ETA:  1162s
[                               ] 17/6978, 6.1 task/s, elapsed: 3s, ETA:  1137s
[                               ] 18/6978, 6.3 task/s, elapsed: 3s, ETA:  1113s
[                               ] 19/6978, 6.4 task/s, elapsed: 3s, ETA:  1092s
[                               ] 20/6978, 6.5 task/s, elapsed: 3s, ETA:  1071s
[                               ] 21/6978, 6.6 task/s, elapsed: 3s, ETA:  1055s
[                               ] 22/6978, 6.7 task/s, elapsed: 3s, ETA:  1040s
[                               ] 23/6978, 6.8 task/s, elapsed: 3s, ETA:  1023s
[                               ] 24/6978, 6.9 task/s, elapsed: 3s, ETA:  1011s
[                               ] 25/6978, 7.0 task/s, elapsed: 4s, ETA:   998s
[                               ] 26/6978, 7.0 task/s, elapsed: 4s, ETA:   987s
[                               ] 27/6978, 7.1 task/s, elapsed: 4s, ETA:   977s
[                               ] 28/6978, 7.2 task/s, elapsed: 4s, ETA:   969s
[                               ] 29/6978, 7.2 task/s, elapsed: 4s, ETA:   961s
[                               ] 30/6978, 7.3 task/s, elapsed: 4s, ETA:   953s
[                               ] 31/6978, 7.3 task/s, elapsed: 4s, ETA:   946s
[                               ] 32/6978, 7.4 task/s, elapsed: 4s, ETA:   939s
[                               ] 33/6978, 7.4 task/s, elapsed: 4s, ETA:   933s
[                               ] 34/6978, 7.5 task/s, elapsed: 5s, ETA:   927s
[                               ] 35/6978, 7.5 task/s, elapsed: 5s, ETA:   921s
[                               ] 36/6978, 7.6 task/s, elapsed: 5s, ETA:   916s
[                               ] 37/6978, 7.6 task/s, elapsed: 5s, ETA:   913s
[                               ] 38/6978, 7.6 task/s, elapsed: 5s, ETA:   908s
[                               ] 39/6978, 7.7 task/s, elapsed: 5s, ETA:   903s
[                               ] 40/6978, 7.7 task/s, elapsed: 5s, ETA:   898s
[                             ] 106/6978, 8.8 task/s, elapsed: 12s, ETA:   783s
[                             ] 107/6978, 8.8 task/s, elapsed: 12s, ETA:   782s
[                             ] 108/6978, 8.8 task/s, elapsed: 12s, ETA:   781s
[                             ] 109/6978, 8.8 task/s, elapsed: 12s, ETA:   780s
[                             ] 110/6978, 8.8 task/s, elapsed: 12s, ETA:   780s
[                             ] 111/6978, 8.8 task/s, elapsed: 13s, ETA:   779s
[                             ] 112/6978, 8.8 task/s, elapsed: 13s, ETA:   778s
[                             ] 113/6978, 8.8 task/s, elapsed: 13s, ETA:   778s
[                             ] 114/6978, 8.8 task/s, elapsed: 13s, ETA:   777s
[                             ] 115/6978, 8.8 task/s, elapsed: 13s, ETA:   776s
[                             ] 116/6978, 8.9 task/s, elapsed: 13s, ETA:   775s
[                             ] 117/6978, 8.9 task/s, elapsed: 13s, ETA:   775s
[                             ] 118/6978, 8.9 task/s, elapsed: 13s, ETA:   774s
[                             ] 119/6978, 8.9 task/s, elapsed: 13s, ETA:   774s
[                             ] 120/6978, 8.9 task/s, elapsed: 14s, ETA:   773s
[                             ] 121/6978, 8.9 task/s, elapsed: 14s, ETA:   773s
[                             ] 122/6978, 8.9 task/s, elapsed: 14s, ETA:   772s
[                             ] 123/6978, 8.9 task/s, elapsed: 14s, ETA:   772s
[                             ] 124/6978, 8.9 task/s, elapsed: 14s, ETA:   771s
[                             ] 125/6978, 8.9 task/s, elapsed: 14s, ETA:   771s
[                             ] 126/6978, 8.9 task/s, elapsed: 14s, ETA:   769s
[                             ] 127/6978, 8.9 task/s, elapsed: 14s, ETA:   768s
[                             ] 128/6978, 8.9 task/s, elapsed: 14s, ETA:   768s
[                             ] 129/6978, 8.9 task/s, elapsed: 14s, ETA:   767s
[                             ] 130/6978, 8.9 task/s, elapsed: 15s, ETA:   767s
[                             ] 131/6978, 8.9 task/s, elapsed: 15s, ETA:   767s
[                             ] 132/6978, 8.9 task/s, elapsed: 15s, ETA:   766s
[                             ] 133/6978, 8.9 task/s, elapsed: 15s, ETA:   766s
[                             ] 134/6978, 8.9 task/s, elapsed: 15s, ETA:   765s
[                             ] 135/6978, 8.9 task/s, elapsed: 15s, ETA:   765s
[                             ] 136/6978, 8.9 task/s, elapsed: 15s, ETA:   765s
[                             ] 137/6978, 9.0 task/s, elapsed: 15s, ETA:   764s
[                             ] 138/6978, 9.0 task/s, elapsed: 15s, ETA:   764s
[                             ] 139/6978, 9.0 task/s, elapsed: 16s, ETA:   763s
[                             ] 140/6978, 9.0 task/s, elapsed: 16s, ETA:   762s
[                             ] 141/6978, 9.0 task/s, elapsed: 16s, ETA:   762s
[                             ] 142/6978, 9.0 task/s, elapsed: 16s, ETA:   761s
[                             ] 143/6978, 9.0 task/s, elapsed: 16s, ETA:   760s
[                             ] 144/6978, 9.0 task/s, elapsed: 16s, ETA:   760s
[                             ] 145/6978, 9.0 task/s, elapsed: 16s, ETA:   759s
[                             ] 146/6978, 9.0 task/s, elapsed: 16s, ETA:   759s
[                             ] 147/6978, 9.0 task/s, elapsed: 16s, ETA:   758s
[                             ] 148/6978, 9.0 task/s, elapsed: 16s, ETA:   758s
[                             ] 149/6978, 9.0 task/s, elapsed: 17s, ETA:   756s
[                             ] 150/6978, 9.0 task/s, elapsed: 17s, ETA:   756s
[                             ] 151/6978, 9.0 task/s, elapsed: 17s, ETA:   755s
[                             ] 152/6978, 9.0 task/s, elapsed: 17s, ETA:   755s
[                             ] 153/6978, 9.0 task/s, elapsed: 17s, ETA:   755s
[                             ] 154/6978, 9.0 task/s, elapsed: 17s, ETA:   754s
[                             ] 155/6978, 9.0 task/s, elapsed: 17s, ETA:   754s
[                             ] 156/6978, 9.1 task/s, elapsed: 17s, ETA:   754s
[                             ] 157/6978, 9.0 task/s, elapsed: 17s, ETA:   754s
[                             ] 158/6978, 9.1 task/s, elapsed: 17s, ETA:   754s
[                             ] 159/6978, 9.1 task/s, elapsed: 18s, ETA:   753s
[                             ] 160/6978, 9.1 task/s, elapsed: 18s, ETA:   753s
[                             ] 161/6978, 9.1 task/s, elapsed: 18s, ETA:   753s
[                             ] 162/6978, 9.1 task/s, elapsed: 18s, ETA:   753s
[                             ] 163/6978, 9.1 task/s, elapsed: 18s, ETA:   752s
[                             ] 164/6978, 9.1 task/s, elapsed: 18s, ETA:   752s
[                             ] 165/6978, 9.1 task/s, elapsed: 18s, ETA:   752s
[                             ] 166/6978, 9.1 task/s, elapsed: 18s, ETA:   751s
[                             ] 167/6978, 9.1 task/s, elapsed: 18s, ETA:   751s
[                             ] 168/6978, 9.1 task/s, elapsed: 19s, ETA:   751s
[                             ] 169/6978, 9.1 task/s, elapsed: 19s, ETA:   750s
[                             ] 170/6978, 9.1 task/s, elapsed: 19s, ETA:   750s
[                             ] 171/6978, 9.1 task/s, elapsed: 19s, ETA:   750s
[                             ] 172/6978, 9.1 task/s, elapsed: 19s, ETA:   750s
[                             ] 173/6978, 9.1 task/s, elapsed: 19s, ETA:   749s
[                             ] 174/6978, 9.1 task/s, elapsed: 19s, ETA:   748s
[                             ] 175/6978, 9.1 task/s, elapsed: 19s, ETA:   748s
[                             ] 176/6978, 9.1 task/s, elapsed: 19s, ETA:   747s
[                             ] 177/6978, 9.1 task/s, elapsed: 19s, ETA:   746s
[                             ] 178/6978, 9.1 task/s, elapsed: 20s, ETA:   746s
[                             ] 179/6978, 9.1 task/s, elapsed: 20s, ETA:   746s
[                             ] 180/6978, 9.1 task/s, elapsed: 20s, ETA:   746s
[                             ] 181/6978, 9.1 task/s, elapsed: 20s, ETA:   745s
[                             ] 182/6978, 9.1 task/s, elapsed: 20s, ETA:   745s
[                             ] 183/6978, 9.1 task/s, elapsed: 20s, ETA:   744s
[                             ] 184/6978, 9.1 task/s, elapsed: 20s, ETA:   744s
[                             ] 185/6978, 9.1 task/s, elapsed: 20s, ETA:   744s
[                             ] 186/6978, 9.1 task/s, elapsed: 20s, ETA:   743s
[                             ] 187/6978, 9.1 task/s, elapsed: 20s, ETA:   743s
[                             ] 188/6978, 9.1 task/s, elapsed: 21s, ETA:   742s
[                             ] 189/6978, 9.1 task/s, elapsed: 21s, ETA:   742s
[                             ] 190/6978, 9.1 task/s, elapsed: 21s, ETA:   742s
[                             ] 191/6978, 9.1 task/s, elapsed: 21s, ETA:   742s
[                             ] 192/6978, 9.2 task/s, elapsed: 21s, ETA:   742s
[                             ] 193/6978, 9.2 task/s, elapsed: 21s, ETA:   741s
[                             ] 194/6978, 9.2 task/s, elapsed: 21s, ETA:   741s
[                             ] 195/6978, 9.2 task/s, elapsed: 21s, ETA:   741s
[                             ] 196/6978, 9.2 task/s, elapsed: 21s, ETA:   741s
[                             ] 197/6978, 9.2 task/s, elapsed: 22s, ETA:   740s
[                             ] 198/6978, 9.2 task/s, elapsed: 22s, ETA:   739s
[                             ] 199/6978, 9.2 task/s, elapsed: 22s, ETA:   739s
[                             ] 200/6978, 9.2 task/s, elapsed: 22s, ETA:   739s
[                             ] 201/6978, 9.2 task/s, elapsed: 22s, ETA:   738s
[                             ] 202/6978, 9.2 task/s, elapsed: 22s, ETA:   738s
[                             ] 203/6978, 9.2 task/s, elapsed: 22s, ETA:   738s
[                             ] 204/6978, 9.2 task/s, elapsed: 22s, ETA:   738s
[                             ] 205/6978, 9.2 task/s, elapsed: 22s, ETA:   737s
[                             ] 206/6978, 9.2 task/s, elapsed: 22s, ETA:   737s
[                             ] 207/6978, 9.2 task/s, elapsed: 23s, ETA:   737s
[                             ] 208/6978, 9.2 task/s, elapsed: 23s, ETA:   737s
[                             ] 209/6978, 9.2 task/s, elapsed: 23s, ETA:   736s
[                             ] 210/6978, 9.2 task/s, elapsed: 23s, ETA:   736s
[                             ] 211/6978, 9.2 task/s, elapsed: 23s, ETA:   736s
[                             ] 212/6978, 9.2 task/s, elapsed: 23s, ETA:   736s
[                             ] 213/6978, 9.2 task/s, elapsed: 23s, ETA:   735s
[                             ] 214/6978, 9.2 task/s, elapsed: 23s, ETA:   734s
[                             ] 215/6978, 9.2 task/s, elapsed: 23s, ETA:   734s
[                             ] 216/6978, 9.2 task/s, elapsed: 23s, ETA:   734s
[                             ] 217/6978, 9.2 task/s, elapsed: 24s, ETA:   733s
[                             ] 218/6978, 9.2 task/s, elapsed: 24s, ETA:   733s
[                             ] 219/6978, 9.2 task/s, elapsed: 24s, ETA:   733s
[                             ] 220/6978, 9.2 task/s, elapsed: 24s, ETA:   732s
[                             ] 221/6978, 9.2 task/s, elapsed: 24s, ETA:   732s
[                             ] 222/6978, 9.2 task/s, elapsed: 24s, ETA:   732s
[                             ] 223/6978, 9.2 task/s, elapsed: 24s, ETA:   732s
[                             ] 224/6978, 9.2 task/s, elapsed: 24s, ETA:   732s
[                             ] 225/6978, 9.2 task/s, elapsed: 24s, ETA:   731s
[                             ] 226/6978, 9.2 task/s, elapsed: 24s, ETA:   731s
[                             ] 227/6978, 9.2 task/s, elapsed: 25s, ETA:   731s
[                             ] 228/6978, 9.2 task/s, elapsed: 25s, ETA:   731s
[                             ] 229/6978, 9.2 task/s, elapsed: 25s, ETA:   730s
[                             ] 230/6978, 9.2 task/s, elapsed: 25s, ETA:   730s
[                             ] 231/6978, 9.2 task/s, elapsed: 25s, ETA:   730s
[                             ] 232/6978, 9.2 task/s, elapsed: 25s, ETA:   730s
[                             ] 233/6978, 9.2 task/s, elapsed: 25s, ETA:   730s
[                             ] 234/6978, 9.2 task/s, elapsed: 25s, ETA:   729s
[                             ] 235/6978, 9.2 task/s, elapsed: 25s, ETA:   729s
[                             ] 236/6978, 9.2 task/s, elapsed: 26s, ETA:   729s
[                             ] 237/6978, 9.2 task/s, elapsed: 26s, ETA:   729s
[                             ] 238/6978, 9.2 task/s, elapsed: 26s, ETA:   729s
[                             ] 239/6978, 9.2 task/s, elapsed: 26s, ETA:   729s
[                             ] 240/6978, 9.3 task/s, elapsed: 26s, ETA:   728s
[>                            ] 241/6978, 9.3 task/s, elapsed: 26s, ETA:   728s
[>                            ] 242/6978, 9.3 task/s, elapsed: 26s, ETA:   728s
[>                            ] 243/6978, 9.3 task/s, elapsed: 26s, ETA:   728s
[>                            ] 244/6978, 9.3 task/s, elapsed: 26s, ETA:   727s
[>                            ] 245/6978, 9.3 task/s, elapsed: 26s, ETA:   727s
[>                            ] 246/6978, 9.3 task/s, elapsed: 27s, ETA:   727s
[>                            ] 247/6978, 9.3 task/s, elapsed: 27s, ETA:   727s
[>                            ] 248/6978, 9.3 task/s, elapsed: 27s, ETA:   727s
[>                            ] 249/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 250/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 251/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 252/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 253/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 254/6978, 9.3 task/s, elapsed: 27s, ETA:   726s
[>                            ] 255/6978, 9.3 task/s, elapsed: 28s, ETA:   725s
[>                            ] 256/6978, 9.3 task/s, elapsed: 28s, ETA:   725s
[>                            ] 257/6978, 9.3 task/s, elapsed: 28s, ETA:   725s
[>                            ] 258/6978, 9.3 task/s, elapsed: 28s, ETA:   725s
[>                            ] 259/6978, 9.3 task/s, elapsed: 28s, ETA:   725s
[>                            ] 260/6978, 9.3 task/s, elapsed: 28s, ETA:   724s
[>                            ] 261/6978, 9.3 task/s, elapsed: 28s, ETA:   724s
[>                            ] 262/6978, 9.3 task/s, elapsed: 28s, ETA:   724s
[>                            ] 263/6978, 9.3 task/s, elapsed: 28s, ETA:   724s
[>                            ] 264/6978, 9.3 task/s, elapsed: 28s, ETA:   724s
[>                            ] 265/6978, 9.3 task/s, elapsed: 29s, ETA:   724s
[>                            ] 266/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 267/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 268/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 269/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 270/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 271/6978, 9.3 task/s, elapsed: 29s, ETA:   723s
[>                            ] 272/6978, 9.3 task/s, elapsed: 29s, ETA:   722s
[>                            ] 273/6978, 9.3 task/s, elapsed: 29s, ETA:   722s
[>                            ] 274/6978, 9.3 task/s, elapsed: 30s, ETA:   722s
[>                            ] 275/6978, 9.3 task/s, elapsed: 30s, ETA:   722s
[>                            ] 276/6978, 9.3 task/s, elapsed: 30s, ETA:   722s
[>                            ] 277/6978, 9.3 task/s, elapsed: 30s, ETA:   722s
[>                            ] 278/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 279/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 280/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 281/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 282/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 283/6978, 9.3 task/s, elapsed: 30s, ETA:   721s
[>                            ] 284/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 285/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 286/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 287/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 288/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 289/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
