/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[                                ] 2/6978, 1.4 task/s, elapsed: 1s, ETA:  5051s
[                                ] 3/6978, 1.9 task/s, elapsed: 2s, ETA:  3653s
[                                ] 4/6978, 2.4 task/s, elapsed: 2s, ETA:  2941s
[                                ] 5/6978, 2.8 task/s, elapsed: 2s, ETA:  2502s
[                                ] 6/6978, 3.2 task/s, elapsed: 2s, ETA:  2197s
[                                ] 7/6978, 3.5 task/s, elapsed: 2s, ETA:  1978s
[                                ] 8/6978, 3.8 task/s, elapsed: 2s, ETA:  1815s
[                                ] 9/6978, 4.1 task/s, elapsed: 2s, ETA:  1694s
[                               ] 10/6978, 4.4 task/s, elapsed: 2s, ETA:  1593s
[                               ] 11/6978, 4.6 task/s, elapsed: 2s, ETA:  1515s
[                               ] 12/6978, 4.8 task/s, elapsed: 2s, ETA:  1451s
[                               ] 13/6978, 5.0 task/s, elapsed: 3s, ETA:  1396s
[                               ] 14/6978, 5.2 task/s, elapsed: 3s, ETA:  1346s
[                               ] 15/6978, 5.3 task/s, elapsed: 3s, ETA:  1302s
[                               ] 16/6978, 5.5 task/s, elapsed: 3s, ETA:  1263s
[                               ] 17/6978, 5.6 task/s, elapsed: 3s, ETA:  1233s
[                               ] 18/6978, 5.8 task/s, elapsed: 3s, ETA:  1206s
[                               ] 19/6978, 5.9 task/s, elapsed: 3s, ETA:  1183s
[                               ] 20/6978, 6.0 task/s, elapsed: 3s, ETA:  1157s
[                               ] 21/6978, 6.1 task/s, elapsed: 3s, ETA:  1138s
[                               ] 22/6978, 6.2 task/s, elapsed: 4s, ETA:  1120s
[                               ] 23/6978, 6.3 task/s, elapsed: 4s, ETA:  1099s
[                               ] 24/6978, 6.4 task/s, elapsed: 4s, ETA:  1084s
[                               ] 25/6978, 6.5 task/s, elapsed: 4s, ETA:  1069s
[                               ] 26/6978, 6.6 task/s, elapsed: 4s, ETA:  1057s
[                               ] 27/6978, 6.6 task/s, elapsed: 4s, ETA:  1046s
[                               ] 28/6978, 6.7 task/s, elapsed: 4s, ETA:  1035s
[                               ] 29/6978, 6.8 task/s, elapsed: 4s, ETA:  1026s
[                               ] 30/6978, 6.8 task/s, elapsed: 4s, ETA:  1017s
[                               ] 31/6978, 6.9 task/s, elapsed: 4s, ETA:  1008s
[                               ] 32/6978, 7.0 task/s, elapsed: 5s, ETA:   999s
[                               ] 33/6978, 7.0 task/s, elapsed: 5s, ETA:   992s
[                               ] 34/6978, 7.1 task/s, elapsed: 5s, ETA:   985s
[                               ] 35/6978, 7.1 task/s, elapsed: 5s, ETA:   978s
[                               ] 36/6978, 7.1 task/s, elapsed: 5s, ETA:   972s
[                               ] 37/6978, 7.2 task/s, elapsed: 5s, ETA:   966s
[                               ] 38/6978, 7.2 task/s, elapsed: 5s, ETA:   960s
[                               ] 39/6978, 7.3 task/s, elapsed: 5s, ETA:   955s
[                               ] 40/6978, 7.3 task/s, elapsed: 5s, ETA:   950s
[                             ] 107/6978, 8.4 task/s, elapsed: 13s, ETA:   815s
[                             ] 108/6978, 8.4 task/s, elapsed: 13s, ETA:   814s
[                             ] 109/6978, 8.4 task/s, elapsed: 13s, ETA:   813s
[                             ] 110/6978, 8.5 task/s, elapsed: 13s, ETA:   813s
[                             ] 111/6978, 8.5 task/s, elapsed: 13s, ETA:   812s
[                             ] 112/6978, 8.5 task/s, elapsed: 13s, ETA:   811s
[                             ] 113/6978, 8.5 task/s, elapsed: 13s, ETA:   811s
[                             ] 114/6978, 8.5 task/s, elapsed: 13s, ETA:   810s
[                             ] 115/6978, 8.5 task/s, elapsed: 14s, ETA:   809s
[                             ] 116/6978, 8.5 task/s, elapsed: 14s, ETA:   808s
[                             ] 117/6978, 8.5 task/s, elapsed: 14s, ETA:   807s
[                             ] 118/6978, 8.5 task/s, elapsed: 14s, ETA:   807s
[                             ] 119/6978, 8.5 task/s, elapsed: 14s, ETA:   806s
[                             ] 120/6978, 8.5 task/s, elapsed: 14s, ETA:   805s
[                             ] 121/6978, 8.5 task/s, elapsed: 14s, ETA:   805s
[                             ] 122/6978, 8.5 task/s, elapsed: 14s, ETA:   804s
[                             ] 123/6978, 8.5 task/s, elapsed: 14s, ETA:   804s
[                             ] 124/6978, 8.5 task/s, elapsed: 15s, ETA:   803s
[                             ] 125/6978, 8.5 task/s, elapsed: 15s, ETA:   803s
[                             ] 126/6978, 8.6 task/s, elapsed: 15s, ETA:   801s
[                             ] 127/6978, 8.6 task/s, elapsed: 15s, ETA:   800s
[                             ] 128/6978, 8.6 task/s, elapsed: 15s, ETA:   799s
[                             ] 129/6978, 8.6 task/s, elapsed: 15s, ETA:   799s
[                             ] 130/6978, 8.6 task/s, elapsed: 15s, ETA:   798s
[                             ] 131/6978, 8.6 task/s, elapsed: 15s, ETA:   798s
[                             ] 132/6978, 8.6 task/s, elapsed: 15s, ETA:   797s
[                             ] 133/6978, 8.6 task/s, elapsed: 15s, ETA:   797s
[                             ] 134/6978, 8.6 task/s, elapsed: 16s, ETA:   796s
[                             ] 135/6978, 8.6 task/s, elapsed: 16s, ETA:   796s
[                             ] 136/6978, 8.6 task/s, elapsed: 16s, ETA:   795s
[                             ] 137/6978, 8.6 task/s, elapsed: 16s, ETA:   795s
[                             ] 138/6978, 8.6 task/s, elapsed: 16s, ETA:   794s
[                             ] 139/6978, 8.6 task/s, elapsed: 16s, ETA:   793s
[                             ] 140/6978, 8.6 task/s, elapsed: 16s, ETA:   793s
[                             ] 141/6978, 8.6 task/s, elapsed: 16s, ETA:   792s
[                             ] 142/6978, 8.6 task/s, elapsed: 16s, ETA:   791s
[                             ] 143/6978, 8.7 task/s, elapsed: 17s, ETA:   790s
[                             ] 144/6978, 8.7 task/s, elapsed: 17s, ETA:   790s
[                             ] 145/6978, 8.7 task/s, elapsed: 17s, ETA:   789s
[                             ] 146/6978, 8.7 task/s, elapsed: 17s, ETA:   789s
[                             ] 147/6978, 8.7 task/s, elapsed: 17s, ETA:   788s
[                             ] 148/6978, 8.7 task/s, elapsed: 17s, ETA:   788s
[                             ] 149/6978, 8.7 task/s, elapsed: 17s, ETA:   787s
[                             ] 150/6978, 8.7 task/s, elapsed: 17s, ETA:   786s
[                             ] 151/6978, 8.7 task/s, elapsed: 17s, ETA:   786s
[                             ] 152/6978, 8.7 task/s, elapsed: 17s, ETA:   785s
[                             ] 153/6978, 8.7 task/s, elapsed: 18s, ETA:   785s
[                             ] 154/6978, 8.7 task/s, elapsed: 18s, ETA:   784s
[                             ] 155/6978, 8.7 task/s, elapsed: 18s, ETA:   784s
[                             ] 156/6978, 8.7 task/s, elapsed: 18s, ETA:   783s
[                             ] 157/6978, 8.7 task/s, elapsed: 18s, ETA:   783s
[                             ] 158/6978, 8.7 task/s, elapsed: 18s, ETA:   783s
[                             ] 159/6978, 8.7 task/s, elapsed: 18s, ETA:   782s
[                             ] 160/6978, 8.7 task/s, elapsed: 18s, ETA:   782s
[                             ] 161/6978, 8.7 task/s, elapsed: 18s, ETA:   782s
[                             ] 162/6978, 8.7 task/s, elapsed: 19s, ETA:   781s
[                             ] 163/6978, 8.7 task/s, elapsed: 19s, ETA:   781s
[                             ] 164/6978, 8.7 task/s, elapsed: 19s, ETA:   781s
[                             ] 165/6978, 8.7 task/s, elapsed: 19s, ETA:   781s
[                             ] 166/6978, 8.7 task/s, elapsed: 19s, ETA:   780s
[                             ] 167/6978, 8.7 task/s, elapsed: 19s, ETA:   780s
[                             ] 168/6978, 8.7 task/s, elapsed: 19s, ETA:   780s
[                             ] 169/6978, 8.7 task/s, elapsed: 19s, ETA:   779s
[                             ] 170/6978, 8.7 task/s, elapsed: 19s, ETA:   778s
[                             ] 171/6978, 8.8 task/s, elapsed: 20s, ETA:   778s
[                             ] 172/6978, 8.8 task/s, elapsed: 20s, ETA:   777s
[                             ] 173/6978, 8.8 task/s, elapsed: 20s, ETA:   777s
[                             ] 174/6978, 8.8 task/s, elapsed: 20s, ETA:   776s
[                             ] 175/6978, 8.8 task/s, elapsed: 20s, ETA:   776s
[                             ] 176/6978, 8.8 task/s, elapsed: 20s, ETA:   775s
[                             ] 177/6978, 8.8 task/s, elapsed: 20s, ETA:   774s
[                             ] 178/6978, 8.8 task/s, elapsed: 20s, ETA:   774s
[                             ] 179/6978, 8.8 task/s, elapsed: 20s, ETA:   774s
[                             ] 180/6978, 8.8 task/s, elapsed: 20s, ETA:   774s
[                             ] 181/6978, 8.8 task/s, elapsed: 21s, ETA:   773s
[                             ] 182/6978, 8.8 task/s, elapsed: 21s, ETA:   773s
[                             ] 183/6978, 8.8 task/s, elapsed: 21s, ETA:   772s
[                             ] 184/6978, 8.8 task/s, elapsed: 21s, ETA:   772s
[                             ] 185/6978, 8.8 task/s, elapsed: 21s, ETA:   771s
[                             ] 186/6978, 8.8 task/s, elapsed: 21s, ETA:   771s
[                             ] 187/6978, 8.8 task/s, elapsed: 21s, ETA:   770s
[                             ] 188/6978, 8.8 task/s, elapsed: 21s, ETA:   770s
[                             ] 189/6978, 8.8 task/s, elapsed: 21s, ETA:   769s
[                             ] 190/6978, 8.8 task/s, elapsed: 22s, ETA:   769s
[                             ] 191/6978, 8.8 task/s, elapsed: 22s, ETA:   769s
[                             ] 192/6978, 8.8 task/s, elapsed: 22s, ETA:   769s
[                             ] 193/6978, 8.8 task/s, elapsed: 22s, ETA:   769s
[                             ] 194/6978, 8.8 task/s, elapsed: 22s, ETA:   768s
[                             ] 195/6978, 8.8 task/s, elapsed: 22s, ETA:   768s
[                             ] 196/6978, 8.8 task/s, elapsed: 22s, ETA:   768s
[                             ] 197/6978, 8.8 task/s, elapsed: 22s, ETA:   767s
[                             ] 198/6978, 8.8 task/s, elapsed: 22s, ETA:   766s
[                             ] 199/6978, 8.9 task/s, elapsed: 22s, ETA:   766s
[                             ] 200/6978, 8.9 task/s, elapsed: 23s, ETA:   766s
[                             ] 201/6978, 8.9 task/s, elapsed: 23s, ETA:   765s
[                             ] 202/6978, 8.9 task/s, elapsed: 23s, ETA:   765s
[                             ] 203/6978, 8.9 task/s, elapsed: 23s, ETA:   764s
[                             ] 204/6978, 8.9 task/s, elapsed: 23s, ETA:   764s
[                             ] 205/6978, 8.9 task/s, elapsed: 23s, ETA:   764s
[                             ] 206/6978, 8.9 task/s, elapsed: 23s, ETA:   764s
[                             ] 207/6978, 8.9 task/s, elapsed: 23s, ETA:   764s
[                             ] 208/6978, 8.9 task/s, elapsed: 23s, ETA:   763s
[                             ] 209/6978, 8.9 task/s, elapsed: 24s, ETA:   763s
[                             ] 210/6978, 8.9 task/s, elapsed: 24s, ETA:   763s
[                             ] 211/6978, 8.9 task/s, elapsed: 24s, ETA:   763s
[                             ] 212/6978, 8.9 task/s, elapsed: 24s, ETA:   762s
[                             ] 213/6978, 8.9 task/s, elapsed: 24s, ETA:   762s
[                             ] 214/6978, 8.9 task/s, elapsed: 24s, ETA:   761s
[                             ] 215/6978, 8.9 task/s, elapsed: 24s, ETA:   760s
[                             ] 216/6978, 8.9 task/s, elapsed: 24s, ETA:   760s
[                             ] 217/6978, 8.9 task/s, elapsed: 24s, ETA:   760s
[                             ] 218/6978, 8.9 task/s, elapsed: 24s, ETA:   759s
[                             ] 219/6978, 8.9 task/s, elapsed: 25s, ETA:   759s
[                             ] 220/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 221/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 222/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 223/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 224/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 225/6978, 8.9 task/s, elapsed: 25s, ETA:   758s
[                             ] 226/6978, 8.9 task/s, elapsed: 25s, ETA:   757s
[                             ] 227/6978, 8.9 task/s, elapsed: 25s, ETA:   757s
[                             ] 228/6978, 8.9 task/s, elapsed: 26s, ETA:   757s
[                             ] 229/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 230/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 231/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 232/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 233/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 234/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 235/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 236/6978, 8.9 task/s, elapsed: 26s, ETA:   756s
[                             ] 237/6978, 8.9 task/s, elapsed: 27s, ETA:   755s
[                             ] 238/6978, 8.9 task/s, elapsed: 27s, ETA:   755s
[                             ] 239/6978, 8.9 task/s, elapsed: 27s, ETA:   755s
[                             ] 240/6978, 8.9 task/s, elapsed: 27s, ETA:   755s
[>                            ] 241/6978, 8.9 task/s, elapsed: 27s, ETA:   755s
[>                            ] 242/6978, 8.9 task/s, elapsed: 27s, ETA:   754s
[>                            ] 243/6978, 8.9 task/s, elapsed: 27s, ETA:   754s
[>                            ] 244/6978, 8.9 task/s, elapsed: 27s, ETA:   754s
[>                            ] 245/6978, 8.9 task/s, elapsed: 27s, ETA:   753s
[>                            ] 246/6978, 8.9 task/s, elapsed: 28s, ETA:   753s
[>                            ] 247/6978, 8.9 task/s, elapsed: 28s, ETA:   753s
[>                            ] 248/6978, 8.9 task/s, elapsed: 28s, ETA:   753s
[>                            ] 249/6978, 8.9 task/s, elapsed: 28s, ETA:   753s
[>                            ] 250/6978, 8.9 task/s, elapsed: 28s, ETA:   753s
[>                            ] 251/6978, 8.9 task/s, elapsed: 28s, ETA:   752s
[>                            ] 252/6978, 8.9 task/s, elapsed: 28s, ETA:   752s
[>                            ] 253/6978, 8.9 task/s, elapsed: 28s, ETA:   752s
[>                            ] 254/6978, 8.9 task/s, elapsed: 28s, ETA:   752s
[>                            ] 255/6978, 8.9 task/s, elapsed: 29s, ETA:   752s
[>                            ] 256/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 257/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 258/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 259/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 260/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 261/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 262/6978, 8.9 task/s, elapsed: 29s, ETA:   751s
[>                            ] 263/6978, 8.9 task/s, elapsed: 29s, ETA:   750s
[>                            ] 264/6978, 8.9 task/s, elapsed: 30s, ETA:   750s
[>                            ] 265/6978, 8.9 task/s, elapsed: 30s, ETA:   750s
[>                            ] 266/6978, 8.9 task/s, elapsed: 30s, ETA:   750s
[>                            ] 267/6978, 9.0 task/s, elapsed: 30s, ETA:   750s
[>                            ] 268/6978, 9.0 task/s, elapsed: 30s, ETA:   750s
[>                            ] 269/6978, 9.0 task/s, elapsed: 30s, ETA:   750s
[>                            ] 270/6978, 8.9 task/s, elapsed: 30s, ETA:   750s
[>                            ] 271/6978, 8.9 task/s, elapsed: 30s, ETA:   749s
[>                            ] 272/6978, 8.9 task/s, elapsed: 30s, ETA:   749s
[>                            ] 273/6978, 8.9 task/s, elapsed: 31s, ETA:   749s
[>                            ] 274/6978, 9.0 task/s, elapsed: 31s, ETA:   749s
[>                            ] 275/6978, 9.0 task/s, elapsed: 31s, ETA:   749s
[>                            ] 276/6978, 9.0 task/s, elapsed: 31s, ETA:   749s
[>                            ] 277/6978, 9.0 task/s, elapsed: 31s, ETA:   749s
[>                            ] 278/6978, 9.0 task/s, elapsed: 31s, ETA:   749s
[>                            ] 279/6978, 9.0 task/s, elapsed: 31s, ETA:   748s
[>                            ] 280/6978, 9.0 task/s, elapsed: 31s, ETA:   748s
[>                            ] 281/6978, 9.0 task/s, elapsed: 31s, ETA:   748s
[>                            ] 282/6978, 9.0 task/s, elapsed: 31s, ETA:   747s
[>                            ] 283/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 284/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 285/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 286/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 287/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 288/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
[>                            ] 289/6978, 9.0 task/s, elapsed: 32s, ETA:   747s
