/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[                               ] 2/6112, 0.1 task/s, elapsed: 19s, ETA: 58102s
[                               ] 3/6112, 0.2 task/s, elapsed: 19s, ETA: 38942s
[                               ] 4/6112, 0.2 task/s, elapsed: 19s, ETA: 29362s
[                               ] 5/6112, 0.3 task/s, elapsed: 19s, ETA: 23612s
[                               ] 6/6112, 0.3 task/s, elapsed: 19s, ETA: 19779s
[                               ] 7/6112, 0.4 task/s, elapsed: 20s, ETA: 17039s
[                               ] 8/6112, 0.4 task/s, elapsed: 20s, ETA: 14987s
[                               ] 9/6112, 0.5 task/s, elapsed: 20s, ETA: 13392s
[                              ] 10/6112, 0.5 task/s, elapsed: 20s, ETA: 12113s
[                              ] 11/6112, 0.6 task/s, elapsed: 20s, ETA: 11066s
[                              ] 12/6112, 0.6 task/s, elapsed: 20s, ETA: 10194s
[                              ] 13/6112, 0.6 task/s, elapsed: 20s, ETA:  9457s
[                              ] 14/6112, 0.7 task/s, elapsed: 20s, ETA:  8825s
[                              ] 15/6112, 0.7 task/s, elapsed: 20s, ETA:  8278s
[                              ] 16/6112, 0.8 task/s, elapsed: 20s, ETA:  7799s
[                              ] 17/6112, 0.8 task/s, elapsed: 21s, ETA:  7376s
[                              ] 18/6112, 0.9 task/s, elapsed: 21s, ETA:  7000s
[                              ] 19/6112, 0.9 task/s, elapsed: 21s, ETA:  6663s
[                              ] 20/6112, 1.0 task/s, elapsed: 21s, ETA:  6361s
[                              ] 21/6112, 1.0 task/s, elapsed: 21s, ETA:  6087s
[                              ] 22/6112, 1.0 task/s, elapsed: 21s, ETA:  5838s
[                              ] 23/6112, 1.1 task/s, elapsed: 21s, ETA:  5611s
[                              ] 24/6112, 1.1 task/s, elapsed: 21s, ETA:  5402s
[                              ] 25/6112, 1.2 task/s, elapsed: 21s, ETA:  5210s
[                              ] 26/6112, 1.2 task/s, elapsed: 22s, ETA:  5034s
[                              ] 27/6112, 1.2 task/s, elapsed: 22s, ETA:  4870s
[                              ] 28/6112, 1.3 task/s, elapsed: 22s, ETA:  4718s
[                              ] 29/6112, 1.3 task/s, elapsed: 22s, ETA:  4576s
[                              ] 30/6112, 1.4 task/s, elapsed: 22s, ETA:  4443s
[                              ] 31/6112, 1.4 task/s, elapsed: 22s, ETA:  4320s
[                              ] 32/6112, 1.4 task/s, elapsed: 22s, ETA:  4204s
[                              ] 33/6112, 1.5 task/s, elapsed: 22s, ETA:  4095s
[                              ] 34/6112, 1.5 task/s, elapsed: 22s, ETA:  3992s
[                              ] 35/6112, 1.6 task/s, elapsed: 22s, ETA:  3896s
[                              ] 36/6112, 1.6 task/s, elapsed: 23s, ETA:  3804s
[                              ] 93/6112, 3.3 task/s, elapsed: 28s, ETA:  1843s
[                              ] 94/6112, 3.3 task/s, elapsed: 29s, ETA:  1830s
[                              ] 95/6112, 3.3 task/s, elapsed: 29s, ETA:  1817s
[                              ] 96/6112, 3.3 task/s, elapsed: 29s, ETA:  1804s
[                              ] 97/6112, 3.4 task/s, elapsed: 29s, ETA:  1792s
[                              ] 98/6112, 3.4 task/s, elapsed: 29s, ETA:  1779s
[                              ] 99/6112, 3.4 task/s, elapsed: 29s, ETA:  1768s
[                             ] 100/6112, 3.4 task/s, elapsed: 29s, ETA:  1756s
[                             ] 101/6112, 3.4 task/s, elapsed: 29s, ETA:  1744s
[                             ] 102/6112, 3.5 task/s, elapsed: 29s, ETA:  1733s
[                             ] 103/6112, 3.5 task/s, elapsed: 30s, ETA:  1722s
[                             ] 104/6112, 3.5 task/s, elapsed: 30s, ETA:  1711s
[                             ] 105/6112, 3.5 task/s, elapsed: 30s, ETA:  1701s
[                             ] 106/6112, 3.6 task/s, elapsed: 30s, ETA:  1690s
[                             ] 107/6112, 3.6 task/s, elapsed: 30s, ETA:  1680s
[                             ] 108/6112, 3.6 task/s, elapsed: 30s, ETA:  1670s
[                             ] 109/6112, 3.6 task/s, elapsed: 30s, ETA:  1660s
[                             ] 110/6112, 3.6 task/s, elapsed: 30s, ETA:  1651s
[                             ] 111/6112, 3.7 task/s, elapsed: 30s, ETA:  1641s
[                             ] 112/6112, 3.7 task/s, elapsed: 30s, ETA:  1632s
[                             ] 113/6112, 3.7 task/s, elapsed: 31s, ETA:  1623s
[                             ] 114/6112, 3.7 task/s, elapsed: 31s, ETA:  1614s
[                             ] 115/6112, 3.7 task/s, elapsed: 31s, ETA:  1605s
[                             ] 116/6112, 3.8 task/s, elapsed: 31s, ETA:  1596s
[                             ] 117/6112, 3.8 task/s, elapsed: 31s, ETA:  1588s
[                             ] 118/6112, 3.8 task/s, elapsed: 31s, ETA:  1579s
[                             ] 119/6112, 3.8 task/s, elapsed: 31s, ETA:  1571s
[                             ] 120/6112, 3.8 task/s, elapsed: 31s, ETA:  1563s
[                             ] 121/6112, 3.9 task/s, elapsed: 31s, ETA:  1555s
[                             ] 122/6112, 3.9 task/s, elapsed: 32s, ETA:  1547s
[                             ] 123/6112, 3.9 task/s, elapsed: 32s, ETA:  1539s
[                             ] 124/6112, 3.9 task/s, elapsed: 32s, ETA:  1531s
[                             ] 125/6112, 3.9 task/s, elapsed: 32s, ETA:  1524s
[                             ] 126/6112, 3.9 task/s, elapsed: 32s, ETA:  1517s
[                             ] 127/6112, 4.0 task/s, elapsed: 32s, ETA:  1509s
[                             ] 128/6112, 4.0 task/s, elapsed: 32s, ETA:  1502s
[                             ] 129/6112, 4.0 task/s, elapsed: 32s, ETA:  1495s
[                             ] 130/6112, 4.0 task/s, elapsed: 32s, ETA:  1488s
[                             ] 131/6112, 4.0 task/s, elapsed: 32s, ETA:  1481s
[                             ] 132/6112, 4.1 task/s, elapsed: 33s, ETA:  1474s
[                             ] 133/6112, 4.1 task/s, elapsed: 33s, ETA:  1468s
[                             ] 134/6112, 4.1 task/s, elapsed: 33s, ETA:  1461s
[                             ] 135/6112, 4.1 task/s, elapsed: 33s, ETA:  1455s
[                             ] 136/6112, 4.1 task/s, elapsed: 33s, ETA:  1448s
[                             ] 137/6112, 4.1 task/s, elapsed: 33s, ETA:  1442s
[                             ] 138/6112, 4.2 task/s, elapsed: 33s, ETA:  1436s
[                             ] 139/6112, 4.2 task/s, elapsed: 33s, ETA:  1430s
[                             ] 140/6112, 4.2 task/s, elapsed: 33s, ETA:  1424s
[                             ] 141/6112, 4.2 task/s, elapsed: 33s, ETA:  1418s
[                             ] 142/6112, 4.2 task/s, elapsed: 34s, ETA:  1412s
[                             ] 143/6112, 4.2 task/s, elapsed: 34s, ETA:  1406s
[                             ] 144/6112, 4.3 task/s, elapsed: 34s, ETA:  1401s
[                             ] 145/6112, 4.3 task/s, elapsed: 34s, ETA:  1395s
[                             ] 146/6112, 4.3 task/s, elapsed: 34s, ETA:  1390s
[                             ] 147/6112, 4.3 task/s, elapsed: 34s, ETA:  1384s
[                             ] 148/6112, 4.3 task/s, elapsed: 34s, ETA:  1379s
[                             ] 149/6112, 4.3 task/s, elapsed: 34s, ETA:  1374s
[                             ] 150/6112, 4.4 task/s, elapsed: 34s, ETA:  1368s
[                             ] 151/6112, 4.4 task/s, elapsed: 35s, ETA:  1363s
[                             ] 152/6112, 4.4 task/s, elapsed: 35s, ETA:  1358s
[                             ] 153/6112, 4.4 task/s, elapsed: 35s, ETA:  1353s
[                             ] 154/6112, 4.4 task/s, elapsed: 35s, ETA:  1348s
[                             ] 155/6112, 4.4 task/s, elapsed: 35s, ETA:  1343s
[                             ] 156/6112, 4.5 task/s, elapsed: 35s, ETA:  1338s
[                             ] 157/6112, 4.5 task/s, elapsed: 35s, ETA:  1334s
[                             ] 158/6112, 4.5 task/s, elapsed: 35s, ETA:  1329s
[                             ] 159/6112, 4.5 task/s, elapsed: 35s, ETA:  1324s
[                             ] 160/6112, 4.5 task/s, elapsed: 35s, ETA:  1320s
[                             ] 161/6112, 4.5 task/s, elapsed: 36s, ETA:  1315s
[                             ] 162/6112, 4.5 task/s, elapsed: 36s, ETA:  1311s
[                             ] 163/6112, 4.6 task/s, elapsed: 36s, ETA:  1307s
[                             ] 164/6112, 4.6 task/s, elapsed: 36s, ETA:  1303s
[                             ] 165/6112, 4.6 task/s, elapsed: 36s, ETA:  1298s
[                             ] 166/6112, 4.6 task/s, elapsed: 36s, ETA:  1294s
[                             ] 167/6112, 4.6 task/s, elapsed: 36s, ETA:  1290s
[                             ] 168/6112, 4.6 task/s, elapsed: 36s, ETA:  1285s
[                             ] 169/6112, 4.6 task/s, elapsed: 36s, ETA:  1281s
[                             ] 170/6112, 4.7 task/s, elapsed: 37s, ETA:  1277s
[                             ] 171/6112, 4.7 task/s, elapsed: 37s, ETA:  1273s
[                             ] 172/6112, 4.7 task/s, elapsed: 37s, ETA:  1269s
[                             ] 173/6112, 4.7 task/s, elapsed: 37s, ETA:  1265s
[                             ] 174/6112, 4.7 task/s, elapsed: 37s, ETA:  1261s
[                             ] 175/6112, 4.7 task/s, elapsed: 37s, ETA:  1258s
[                             ] 176/6112, 4.7 task/s, elapsed: 37s, ETA:  1254s
[                             ] 177/6112, 4.7 task/s, elapsed: 37s, ETA:  1250s
[                             ] 178/6112, 4.8 task/s, elapsed: 37s, ETA:  1246s
[                             ] 179/6112, 4.8 task/s, elapsed: 37s, ETA:  1242s
[                             ] 180/6112, 4.8 task/s, elapsed: 38s, ETA:  1239s
[                             ] 181/6112, 4.8 task/s, elapsed: 38s, ETA:  1235s
[                             ] 182/6112, 4.8 task/s, elapsed: 38s, ETA:  1232s
[                             ] 183/6112, 4.8 task/s, elapsed: 38s, ETA:  1228s
[                             ] 184/6112, 4.8 task/s, elapsed: 38s, ETA:  1225s
[                             ] 185/6112, 4.9 task/s, elapsed: 38s, ETA:  1221s
[                             ] 186/6112, 4.9 task/s, elapsed: 38s, ETA:  1218s
[                             ] 187/6112, 4.9 task/s, elapsed: 38s, ETA:  1214s
[                             ] 188/6112, 4.9 task/s, elapsed: 38s, ETA:  1211s
[                             ] 189/6112, 4.9 task/s, elapsed: 39s, ETA:  1208s
[                             ] 190/6112, 4.9 task/s, elapsed: 39s, ETA:  1204s
[                             ] 191/6112, 4.9 task/s, elapsed: 39s, ETA:  1201s
[                             ] 192/6112, 4.9 task/s, elapsed: 39s, ETA:  1198s
[                             ] 193/6112, 5.0 task/s, elapsed: 39s, ETA:  1195s
[                             ] 194/6112, 5.0 task/s, elapsed: 39s, ETA:  1191s
[                             ] 195/6112, 5.0 task/s, elapsed: 39s, ETA:  1188s
[                             ] 196/6112, 5.0 task/s, elapsed: 39s, ETA:  1185s
[                             ] 197/6112, 5.0 task/s, elapsed: 39s, ETA:  1182s
[                             ] 198/6112, 5.0 task/s, elapsed: 39s, ETA:  1179s
[                             ] 199/6112, 5.0 task/s, elapsed: 40s, ETA:  1176s
[                             ] 200/6112, 5.0 task/s, elapsed: 40s, ETA:  1173s
[                             ] 201/6112, 5.1 task/s, elapsed: 40s, ETA:  1170s
[                             ] 202/6112, 5.1 task/s, elapsed: 40s, ETA:  1167s
[                             ] 203/6112, 5.1 task/s, elapsed: 40s, ETA:  1164s
[                             ] 204/6112, 5.1 task/s, elapsed: 40s, ETA:  1161s
[                             ] 205/6112, 5.1 task/s, elapsed: 40s, ETA:  1159s
[                             ] 206/6112, 5.1 task/s, elapsed: 40s, ETA:  1156s
[                             ] 207/6112, 5.1 task/s, elapsed: 40s, ETA:  1153s
[                             ] 208/6112, 5.1 task/s, elapsed: 41s, ETA:  1150s
[                             ] 209/6112, 5.1 task/s, elapsed: 41s, ETA:  1148s
[                             ] 210/6112, 5.2 task/s, elapsed: 41s, ETA:  1145s
[>                            ] 211/6112, 5.2 task/s, elapsed: 41s, ETA:  1142s
[>                            ] 212/6112, 5.2 task/s, elapsed: 41s, ETA:  1140s
[>                            ] 213/6112, 5.2 task/s, elapsed: 41s, ETA:  1137s
[>                            ] 214/6112, 5.2 task/s, elapsed: 41s, ETA:  1134s
[>                            ] 215/6112, 5.2 task/s, elapsed: 41s, ETA:  1132s
[>                            ] 216/6112, 5.2 task/s, elapsed: 41s, ETA:  1129s
[>                            ] 217/6112, 5.2 task/s, elapsed: 41s, ETA:  1127s
[>                            ] 218/6112, 5.2 task/s, elapsed: 42s, ETA:  1124s
[>                            ] 219/6112, 5.3 task/s, elapsed: 42s, ETA:  1122s
[>                            ] 220/6112, 5.3 task/s, elapsed: 42s, ETA:  1119s
[>                            ] 221/6112, 5.3 task/s, elapsed: 42s, ETA:  1117s
[>                            ] 222/6112, 5.3 task/s, elapsed: 42s, ETA:  1114s
[>                            ] 223/6112, 5.3 task/s, elapsed: 42s, ETA:  1112s
[>                            ] 224/6112, 5.3 task/s, elapsed: 42s, ETA:  1110s
[>                            ] 225/6112, 5.3 task/s, elapsed: 42s, ETA:  1107s
[>                            ] 226/6112, 5.3 task/s, elapsed: 42s, ETA:  1105s
[>                            ] 227/6112, 5.3 task/s, elapsed: 43s, ETA:  1103s
[>                            ] 228/6112, 5.3 task/s, elapsed: 43s, ETA:  1100s
[>                            ] 229/6112, 5.4 task/s, elapsed: 43s, ETA:  1098s
[>                            ] 230/6112, 5.4 task/s, elapsed: 43s, ETA:  1096s
[>                            ] 231/6112, 5.4 task/s, elapsed: 43s, ETA:  1093s
[>                            ] 232/6112, 5.4 task/s, elapsed: 43s, ETA:  1091s
[>                            ] 233/6112, 5.4 task/s, elapsed: 43s, ETA:  1089s
[>                            ] 234/6112, 5.4 task/s, elapsed: 43s, ETA:  1087s
[>                            ] 235/6112, 5.4 task/s, elapsed: 43s, ETA:  1085s
[>                            ] 236/6112, 5.4 task/s, elapsed: 43s, ETA:  1083s
[>                            ] 237/6112, 5.4 task/s, elapsed: 44s, ETA:  1080s
[>                            ] 238/6112, 5.4 task/s, elapsed: 44s, ETA:  1078s
[>                            ] 239/6112, 5.5 task/s, elapsed: 44s, ETA:  1076s
[>                            ] 240/6112, 5.5 task/s, elapsed: 44s, ETA:  1074s
[>                            ] 241/6112, 5.5 task/s, elapsed: 44s, ETA:  1072s
[>                            ] 242/6112, 5.5 task/s, elapsed: 44s, ETA:  1070s
[>                            ] 243/6112, 5.5 task/s, elapsed: 44s, ETA:  1068s
[>                            ] 244/6112, 5.5 task/s, elapsed: 44s, ETA:  1066s
[>                            ] 245/6112, 5.5 task/s, elapsed: 44s, ETA:  1064s
[>                            ] 246/6112, 5.5 task/s, elapsed: 45s, ETA:  1062s
[>                            ] 247/6112, 5.5 task/s, elapsed: 45s, ETA:  1060s
[>                            ] 248/6112, 5.5 task/s, elapsed: 45s, ETA:  1058s
[>                            ] 249/6112, 5.6 task/s, elapsed: 45s, ETA:  1056s
[>                            ] 250/6112, 5.6 task/s, elapsed: 45s, ETA:  1054s
[>                            ] 251/6112, 5.6 task/s, elapsed: 45s, ETA:  1052s
[>                            ] 252/6112, 5.6 task/s, elapsed: 45s, ETA:  1050s
[>                            ] 253/6112, 5.6 task/s, elapsed: 45s, ETA:  1048s
[>                            ] 254/6112, 5.6 task/s, elapsed: 45s, ETA:  1046s
[>                            ] 255/6112, 5.6 task/s, elapsed: 45s, ETA:  1045s
[>                            ] 256/6112, 5.6 task/s, elapsed: 46s, ETA:  1043s
[>                            ] 257/6112, 5.6 task/s, elapsed: 46s, ETA:  1041s
[>                            ] 258/6112, 5.6 task/s, elapsed: 46s, ETA:  1039s
[>                            ] 259/6112, 5.6 task/s, elapsed: 46s, ETA:  1037s
[>                            ] 260/6112, 5.7 task/s, elapsed: 46s, ETA:  1036s
[>                            ] 261/6112, 5.7 task/s, elapsed: 46s, ETA:  1034s
[>                            ] 262/6112, 5.7 task/s, elapsed: 46s, ETA:  1032s
[>                            ] 263/6112, 5.7 task/s, elapsed: 46s, ETA:  1030s
[>                            ] 264/6112, 5.7 task/s, elapsed: 46s, ETA:  1028s
[>                            ] 265/6112, 5.7 task/s, elapsed: 47s, ETA:  1027s
[>                            ] 266/6112, 5.7 task/s, elapsed: 47s, ETA:  1025s
[>                            ] 267/6112, 5.7 task/s, elapsed: 47s, ETA:  1023s
[>                            ] 268/6112, 5.7 task/s, elapsed: 47s, ETA:  1022s
[>                            ] 269/6112, 5.7 task/s, elapsed: 47s, ETA:  1020s
[>                            ] 270/6112, 5.7 task/s, elapsed: 47s, ETA:  1018s
[>                            ] 271/6112, 5.7 task/s, elapsed: 47s, ETA:  1017s
[>                            ] 272/6112, 5.8 task/s, elapsed: 47s, ETA:  1015s
[>                            ] 273/6112, 5.8 task/s, elapsed: 47s, ETA:  1013s
[>                            ] 274/6112, 5.8 task/s, elapsed: 47s, ETA:  1012s
[>                            ] 275/6112, 5.8 task/s, elapsed: 48s, ETA:  1010s
[>                            ] 276/6112, 5.8 task/s, elapsed: 48s, ETA:  1009s
[>                            ] 277/6112, 5.8 task/s, elapsed: 48s, ETA:  1007s
[>                            ] 278/6112, 5.8 task/s, elapsed: 48s, ETA:  1005s
[>                            ] 279/6112, 5.8 task/s, elapsed: 48s, ETA:  1004s
[>                            ] 280/6112, 5.8 task/s, elapsed: 48s, ETA:  1002s
[>                            ] 281/6112, 5.8 task/s, elapsed: 48s, ETA:  1001s
[>                            ] 282/6112, 5.8 task/s, elapsed: 48s, ETA:   999s
[>                            ] 283/6112, 5.8 task/s, elapsed: 48s, ETA:   998s
[>                            ] 284/6112, 5.9 task/s, elapsed: 49s, ETA:   996s
[>                            ] 285/6112, 5.9 task/s, elapsed: 49s, ETA:   995s
[>                            ] 286/6112, 5.9 task/s, elapsed: 49s, ETA:   993s
[>                            ] 287/6112, 5.9 task/s, elapsed: 49s, ETA:   992s
[>                            ] 288/6112, 5.9 task/s, elapsed: 49s, ETA:   990s
[>                            ] 289/6112, 5.9 task/s, elapsed: 49s, ETA:   989s
[>                            ] 290/6112, 5.9 task/s, elapsed: 49s, ETA:   987s
[>                            ] 291/6112, 5.9 task/s, elapsed: 49s, ETA:   986s
[>                            ] 292/6112, 5.9 task/s, elapsed: 49s, ETA:   984s
[>                            ] 293/6112, 5.9 task/s, elapsed: 49s, ETA:   983s
