/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU

[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[                               ] 2/6112, 0.1 task/s, elapsed: 22s, ETA: 68249s
[                               ] 3/6112, 0.1 task/s, elapsed: 22s, ETA: 45677s
[                               ] 4/6112, 0.2 task/s, elapsed: 23s, ETA: 34388s
[                               ] 5/6112, 0.2 task/s, elapsed: 23s, ETA: 27618s
[                               ] 6/6112, 0.3 task/s, elapsed: 23s, ETA: 23104s
[                               ] 7/6112, 0.3 task/s, elapsed: 23s, ETA: 19880s
[                               ] 8/6112, 0.3 task/s, elapsed: 23s, ETA: 17461s
[                               ] 9/6112, 0.4 task/s, elapsed: 23s, ETA: 15582s
[                              ] 10/6112, 0.4 task/s, elapsed: 23s, ETA: 14077s
[                              ] 11/6112, 0.5 task/s, elapsed: 23s, ETA: 12845s
[                              ] 12/6112, 0.5 task/s, elapsed: 23s, ETA: 11819s
[                              ] 13/6112, 0.6 task/s, elapsed: 23s, ETA: 10951s
[                              ] 14/6112, 0.6 task/s, elapsed: 23s, ETA: 10207s
[                              ] 15/6112, 0.6 task/s, elapsed: 24s, ETA:  9562s
[                              ] 16/6112, 0.7 task/s, elapsed: 24s, ETA:  8997s
[                              ] 17/6112, 0.7 task/s, elapsed: 24s, ETA:  8499s
[                              ] 18/6112, 0.8 task/s, elapsed: 24s, ETA:  8057s
[                              ] 19/6112, 0.8 task/s, elapsed: 24s, ETA:  7662s
[                              ] 20/6112, 0.8 task/s, elapsed: 24s, ETA:  7305s
[                              ] 21/6112, 0.9 task/s, elapsed: 24s, ETA:  6983s
[                              ] 22/6112, 0.9 task/s, elapsed: 24s, ETA:  6689s
[                              ] 23/6112, 0.9 task/s, elapsed: 24s, ETA:  6422s
[                              ] 24/6112, 1.0 task/s, elapsed: 24s, ETA:  6177s
[                              ] 25/6112, 1.0 task/s, elapsed: 24s, ETA:  5951s
[                              ] 26/6112, 1.1 task/s, elapsed: 25s, ETA:  5742s
[                              ] 27/6112, 1.1 task/s, elapsed: 25s, ETA:  5549s
[                              ] 28/6112, 1.1 task/s, elapsed: 25s, ETA:  5370s
[                              ] 29/6112, 1.2 task/s, elapsed: 25s, ETA:  5203s
[                              ] 30/6112, 1.2 task/s, elapsed: 25s, ETA:  5049s
[                              ] 31/6112, 1.2 task/s, elapsed: 25s, ETA:  4904s
[                              ] 32/6112, 1.3 task/s, elapsed: 25s, ETA:  4767s
[                              ] 33/6112, 1.3 task/s, elapsed: 25s, ETA:  4639s
[                              ] 34/6112, 1.3 task/s, elapsed: 25s, ETA:  4518s
[                              ] 35/6112, 1.4 task/s, elapsed: 25s, ETA:  4404s
[                              ] 36/6112, 1.4 task/s, elapsed: 25s, ETA:  4296s
[                              ] 37/6112, 1.4 task/s, elapsed: 26s, ETA:  4195s
[                              ] 38/6112, 1.5 task/s, elapsed: 26s, ETA:  4098s
[                              ] 39/6112, 1.5 task/s, elapsed: 26s, ETA:  4007s
[                              ] 40/6112, 1.5 task/s, elapsed: 26s, ETA:  3920s
[                             ] 102/6112, 3.2 task/s, elapsed: 32s, ETA:  1859s
[                             ] 103/6112, 3.3 task/s, elapsed: 32s, ETA:  1846s
[                             ] 104/6112, 3.3 task/s, elapsed: 32s, ETA:  1833s
[                             ] 105/6112, 3.3 task/s, elapsed: 32s, ETA:  1821s
[                             ] 106/6112, 3.3 task/s, elapsed: 32s, ETA:  1808s
[                             ] 107/6112, 3.3 task/s, elapsed: 32s, ETA:  1796s
[                             ] 108/6112, 3.4 task/s, elapsed: 32s, ETA:  1784s
[                             ] 109/6112, 3.4 task/s, elapsed: 32s, ETA:  1773s
[                             ] 110/6112, 3.4 task/s, elapsed: 32s, ETA:  1762s
[                             ] 111/6112, 3.4 task/s, elapsed: 32s, ETA:  1750s
[                             ] 112/6112, 3.4 task/s, elapsed: 32s, ETA:  1739s
[                             ] 113/6112, 3.5 task/s, elapsed: 33s, ETA:  1729s
[                             ] 114/6112, 3.5 task/s, elapsed: 33s, ETA:  1718s
[                             ] 115/6112, 3.5 task/s, elapsed: 33s, ETA:  1708s
[                             ] 116/6112, 3.5 task/s, elapsed: 33s, ETA:  1697s
[                             ] 117/6112, 3.6 task/s, elapsed: 33s, ETA:  1687s
[                             ] 118/6112, 3.6 task/s, elapsed: 33s, ETA:  1677s
[                             ] 119/6112, 3.6 task/s, elapsed: 33s, ETA:  1668s
[                             ] 120/6112, 3.6 task/s, elapsed: 33s, ETA:  1658s
[                             ] 121/6112, 3.6 task/s, elapsed: 33s, ETA:  1649s
[                             ] 122/6112, 3.7 task/s, elapsed: 33s, ETA:  1640s
[                             ] 123/6112, 3.7 task/s, elapsed: 33s, ETA:  1631s
[                             ] 124/6112, 3.7 task/s, elapsed: 34s, ETA:  1622s
[                             ] 125/6112, 3.7 task/s, elapsed: 34s, ETA:  1613s
[                             ] 126/6112, 3.7 task/s, elapsed: 34s, ETA:  1605s
[                             ] 127/6112, 3.7 task/s, elapsed: 34s, ETA:  1596s
[                             ] 128/6112, 3.8 task/s, elapsed: 34s, ETA:  1588s
[                             ] 129/6112, 3.8 task/s, elapsed: 34s, ETA:  1579s
[                             ] 130/6112, 3.8 task/s, elapsed: 34s, ETA:  1571s
[                             ] 131/6112, 3.8 task/s, elapsed: 34s, ETA:  1563s
[                             ] 132/6112, 3.8 task/s, elapsed: 34s, ETA:  1555s
[                             ] 133/6112, 3.9 task/s, elapsed: 34s, ETA:  1547s
[                             ] 134/6112, 3.9 task/s, elapsed: 35s, ETA:  1540s
[                             ] 135/6112, 3.9 task/s, elapsed: 35s, ETA:  1532s
[                             ] 136/6112, 3.9 task/s, elapsed: 35s, ETA:  1525s
[                             ] 137/6112, 3.9 task/s, elapsed: 35s, ETA:  1517s
[                             ] 138/6112, 4.0 task/s, elapsed: 35s, ETA:  1510s
[                             ] 139/6112, 4.0 task/s, elapsed: 35s, ETA:  1503s
[                             ] 140/6112, 4.0 task/s, elapsed: 35s, ETA:  1496s
[                             ] 141/6112, 4.0 task/s, elapsed: 35s, ETA:  1489s
[                             ] 142/6112, 4.0 task/s, elapsed: 35s, ETA:  1482s
[                             ] 143/6112, 4.0 task/s, elapsed: 35s, ETA:  1475s
[                             ] 144/6112, 4.1 task/s, elapsed: 35s, ETA:  1469s
[                             ] 145/6112, 4.1 task/s, elapsed: 36s, ETA:  1462s
[                             ] 146/6112, 4.1 task/s, elapsed: 36s, ETA:  1456s
[                             ] 147/6112, 4.1 task/s, elapsed: 36s, ETA:  1449s
[                             ] 148/6112, 4.1 task/s, elapsed: 36s, ETA:  1443s
[                             ] 149/6112, 4.2 task/s, elapsed: 36s, ETA:  1437s
[                             ] 150/6112, 4.2 task/s, elapsed: 36s, ETA:  1431s
[                             ] 151/6112, 4.2 task/s, elapsed: 36s, ETA:  1425s
[                             ] 152/6112, 4.2 task/s, elapsed: 36s, ETA:  1419s
[                             ] 153/6112, 4.2 task/s, elapsed: 36s, ETA:  1413s
[                             ] 154/6112, 4.2 task/s, elapsed: 36s, ETA:  1407s
[                             ] 155/6112, 4.3 task/s, elapsed: 36s, ETA:  1401s
[                             ] 156/6112, 4.3 task/s, elapsed: 37s, ETA:  1396s
[                             ] 157/6112, 4.3 task/s, elapsed: 37s, ETA:  1390s
[                             ] 158/6112, 4.3 task/s, elapsed: 37s, ETA:  1385s
[                             ] 159/6112, 4.3 task/s, elapsed: 37s, ETA:  1379s
[                             ] 160/6112, 4.3 task/s, elapsed: 37s, ETA:  1374s
[                             ] 161/6112, 4.3 task/s, elapsed: 37s, ETA:  1369s
[                             ] 162/6112, 4.4 task/s, elapsed: 37s, ETA:  1363s
[                             ] 163/6112, 4.4 task/s, elapsed: 37s, ETA:  1358s
[                             ] 164/6112, 4.4 task/s, elapsed: 37s, ETA:  1353s
[                             ] 165/6112, 4.4 task/s, elapsed: 37s, ETA:  1348s
[                             ] 166/6112, 4.4 task/s, elapsed: 37s, ETA:  1343s
[                             ] 167/6112, 4.4 task/s, elapsed: 38s, ETA:  1338s
[                             ] 168/6112, 4.5 task/s, elapsed: 38s, ETA:  1333s
[                             ] 169/6112, 4.5 task/s, elapsed: 38s, ETA:  1328s
[                             ] 170/6112, 4.5 task/s, elapsed: 38s, ETA:  1323s
[                             ] 171/6112, 4.5 task/s, elapsed: 38s, ETA:  1319s
[                             ] 172/6112, 4.5 task/s, elapsed: 38s, ETA:  1314s
[                             ] 173/6112, 4.5 task/s, elapsed: 38s, ETA:  1309s
[                             ] 174/6112, 4.6 task/s, elapsed: 38s, ETA:  1305s
[                             ] 175/6112, 4.6 task/s, elapsed: 38s, ETA:  1300s
[                             ] 176/6112, 4.6 task/s, elapsed: 38s, ETA:  1296s
[                             ] 177/6112, 4.6 task/s, elapsed: 39s, ETA:  1291s
[                             ] 178/6112, 4.6 task/s, elapsed: 39s, ETA:  1287s
[                             ] 179/6112, 4.6 task/s, elapsed: 39s, ETA:  1283s
[                             ] 180/6112, 4.6 task/s, elapsed: 39s, ETA:  1278s
[                             ] 181/6112, 4.7 task/s, elapsed: 39s, ETA:  1274s
[                             ] 182/6112, 4.7 task/s, elapsed: 39s, ETA:  1270s
[                             ] 183/6112, 4.7 task/s, elapsed: 39s, ETA:  1266s
[                             ] 184/6112, 4.7 task/s, elapsed: 39s, ETA:  1262s
[                             ] 185/6112, 4.7 task/s, elapsed: 39s, ETA:  1258s
[                             ] 186/6112, 4.7 task/s, elapsed: 39s, ETA:  1254s
[                             ] 187/6112, 4.7 task/s, elapsed: 39s, ETA:  1250s
[                             ] 188/6112, 4.8 task/s, elapsed: 40s, ETA:  1246s
[                             ] 189/6112, 4.8 task/s, elapsed: 40s, ETA:  1242s
[                             ] 190/6112, 4.8 task/s, elapsed: 40s, ETA:  1238s
[                             ] 191/6112, 4.8 task/s, elapsed: 40s, ETA:  1234s
[                             ] 192/6112, 4.8 task/s, elapsed: 40s, ETA:  1231s
[                             ] 193/6112, 4.8 task/s, elapsed: 40s, ETA:  1227s
[                             ] 194/6112, 4.8 task/s, elapsed: 40s, ETA:  1223s
[                             ] 195/6112, 4.9 task/s, elapsed: 40s, ETA:  1220s
[                             ] 196/6112, 4.9 task/s, elapsed: 40s, ETA:  1216s
[                             ] 197/6112, 4.9 task/s, elapsed: 40s, ETA:  1212s
[                             ] 198/6112, 4.9 task/s, elapsed: 40s, ETA:  1209s
[                             ] 199/6112, 4.9 task/s, elapsed: 41s, ETA:  1205s
[                             ] 200/6112, 4.9 task/s, elapsed: 41s, ETA:  1202s
[                             ] 201/6112, 4.9 task/s, elapsed: 41s, ETA:  1198s
[                             ] 202/6112, 4.9 task/s, elapsed: 41s, ETA:  1195s
[                             ] 203/6112, 5.0 task/s, elapsed: 41s, ETA:  1192s
[                             ] 204/6112, 5.0 task/s, elapsed: 41s, ETA:  1188s
[                             ] 205/6112, 5.0 task/s, elapsed: 41s, ETA:  1185s
[                             ] 206/6112, 5.0 task/s, elapsed: 41s, ETA:  1182s
[                             ] 207/6112, 5.0 task/s, elapsed: 41s, ETA:  1178s
[                             ] 208/6112, 5.0 task/s, elapsed: 41s, ETA:  1175s
[                             ] 209/6112, 5.0 task/s, elapsed: 41s, ETA:  1172s
[                             ] 210/6112, 5.0 task/s, elapsed: 42s, ETA:  1169s
[>                            ] 211/6112, 5.1 task/s, elapsed: 42s, ETA:  1166s
[>                            ] 212/6112, 5.1 task/s, elapsed: 42s, ETA:  1163s
[>                            ] 213/6112, 5.1 task/s, elapsed: 42s, ETA:  1160s
[>                            ] 214/6112, 5.1 task/s, elapsed: 42s, ETA:  1157s
[>                            ] 215/6112, 5.1 task/s, elapsed: 42s, ETA:  1154s
[>                            ] 216/6112, 5.1 task/s, elapsed: 42s, ETA:  1151s
[>                            ] 217/6112, 5.1 task/s, elapsed: 42s, ETA:  1148s
[>                            ] 218/6112, 5.1 task/s, elapsed: 42s, ETA:  1145s
[>                            ] 219/6112, 5.2 task/s, elapsed: 42s, ETA:  1142s
[>                            ] 220/6112, 5.2 task/s, elapsed: 43s, ETA:  1139s
[>                            ] 221/6112, 5.2 task/s, elapsed: 43s, ETA:  1136s
[>                            ] 222/6112, 5.2 task/s, elapsed: 43s, ETA:  1133s
[>                            ] 223/6112, 5.2 task/s, elapsed: 43s, ETA:  1130s
[>                            ] 224/6112, 5.2 task/s, elapsed: 43s, ETA:  1127s
[>                            ] 225/6112, 5.2 task/s, elapsed: 43s, ETA:  1125s
[>                            ] 226/6112, 5.2 task/s, elapsed: 43s, ETA:  1122s
[>                            ] 227/6112, 5.3 task/s, elapsed: 43s, ETA:  1119s
[>                            ] 228/6112, 5.3 task/s, elapsed: 43s, ETA:  1117s
[>                            ] 229/6112, 5.3 task/s, elapsed: 43s, ETA:  1114s
[>                            ] 230/6112, 5.3 task/s, elapsed: 43s, ETA:  1111s
[>                            ] 231/6112, 5.3 task/s, elapsed: 44s, ETA:  1109s
[>                            ] 232/6112, 5.3 task/s, elapsed: 44s, ETA:  1106s
[>                            ] 233/6112, 5.3 task/s, elapsed: 44s, ETA:  1103s
[>                            ] 234/6112, 5.3 task/s, elapsed: 44s, ETA:  1101s
[>                            ] 235/6112, 5.4 task/s, elapsed: 44s, ETA:  1098s
[>                            ] 236/6112, 5.4 task/s, elapsed: 44s, ETA:  1096s
[>                            ] 237/6112, 5.4 task/s, elapsed: 44s, ETA:  1093s
[>                            ] 238/6112, 5.4 task/s, elapsed: 44s, ETA:  1091s
[>                            ] 239/6112, 5.4 task/s, elapsed: 44s, ETA:  1088s
[>                            ] 240/6112, 5.4 task/s, elapsed: 44s, ETA:  1086s
[>                            ] 241/6112, 5.4 task/s, elapsed: 44s, ETA:  1084s
[>                            ] 242/6112, 5.4 task/s, elapsed: 45s, ETA:  1081s
[>                            ] 243/6112, 5.4 task/s, elapsed: 45s, ETA:  1079s
[>                            ] 244/6112, 5.5 task/s, elapsed: 45s, ETA:  1076s
[>                            ] 245/6112, 5.5 task/s, elapsed: 45s, ETA:  1074s
[>                            ] 246/6112, 5.5 task/s, elapsed: 45s, ETA:  1072s
[>                            ] 247/6112, 5.5 task/s, elapsed: 45s, ETA:  1070s
[>                            ] 248/6112, 5.5 task/s, elapsed: 45s, ETA:  1067s
[>                            ] 249/6112, 5.5 task/s, elapsed: 45s, ETA:  1065s
[>                            ] 250/6112, 5.5 task/s, elapsed: 45s, ETA:  1063s
[>                            ] 251/6112, 5.5 task/s, elapsed: 45s, ETA:  1060s
[>                            ] 252/6112, 5.5 task/s, elapsed: 46s, ETA:  1058s
[>                            ] 253/6112, 5.5 task/s, elapsed: 46s, ETA:  1056s
[>                            ] 254/6112, 5.6 task/s, elapsed: 46s, ETA:  1054s
[>                            ] 255/6112, 5.6 task/s, elapsed: 46s, ETA:  1052s
[>                            ] 256/6112, 5.6 task/s, elapsed: 46s, ETA:  1050s
[>                            ] 257/6112, 5.6 task/s, elapsed: 46s, ETA:  1047s
[>                            ] 258/6112, 5.6 task/s, elapsed: 46s, ETA:  1045s
[>                            ] 259/6112, 5.6 task/s, elapsed: 46s, ETA:  1043s
[>                            ] 260/6112, 5.6 task/s, elapsed: 46s, ETA:  1041s
[>                            ] 261/6112, 5.6 task/s, elapsed: 46s, ETA:  1039s
[>                            ] 262/6112, 5.6 task/s, elapsed: 46s, ETA:  1037s
[>                            ] 263/6112, 5.7 task/s, elapsed: 47s, ETA:  1035s
[>                            ] 264/6112, 5.7 task/s, elapsed: 47s, ETA:  1033s
[>                            ] 265/6112, 5.7 task/s, elapsed: 47s, ETA:  1031s
[>                            ] 266/6112, 5.7 task/s, elapsed: 47s, ETA:  1029s
[>                            ] 267/6112, 5.7 task/s, elapsed: 47s, ETA:  1027s
[>                            ] 268/6112, 5.7 task/s, elapsed: 47s, ETA:  1025s
[>                            ] 269/6112, 5.7 task/s, elapsed: 47s, ETA:  1023s
[>                            ] 270/6112, 5.7 task/s, elapsed: 47s, ETA:  1021s
[>                            ] 271/6112, 5.7 task/s, elapsed: 47s, ETA:  1019s
[>                            ] 272/6112, 5.7 task/s, elapsed: 47s, ETA:  1017s
[>                            ] 273/6112, 5.8 task/s, elapsed: 47s, ETA:  1015s
[>                            ] 274/6112, 5.8 task/s, elapsed: 48s, ETA:  1013s
[>                            ] 275/6112, 5.8 task/s, elapsed: 48s, ETA:  1012s
[>                            ] 276/6112, 5.8 task/s, elapsed: 48s, ETA:  1010s
[>                            ] 277/6112, 5.8 task/s, elapsed: 48s, ETA:  1008s
[>                            ] 278/6112, 5.8 task/s, elapsed: 48s, ETA:  1006s
[>                            ] 279/6112, 5.8 task/s, elapsed: 48s, ETA:  1004s
[>                            ] 280/6112, 5.8 task/s, elapsed: 48s, ETA:  1002s
[>                            ] 281/6112, 5.8 task/s, elapsed: 48s, ETA:  1001s
[>                            ] 282/6112, 5.8 task/s, elapsed: 48s, ETA:   999s
[>                            ] 283/6112, 5.8 task/s, elapsed: 48s, ETA:   997s
[>                            ] 284/6112, 5.9 task/s, elapsed: 48s, ETA:   995s
[>                            ] 285/6112, 5.9 task/s, elapsed: 49s, ETA:   993s
[>                            ] 286/6112, 5.9 task/s, elapsed: 49s, ETA:   992s
[>                            ] 287/6112, 5.9 task/s, elapsed: 49s, ETA:   990s
